duplicado_con_ids,formato,marca,nombre,producto_base,producto_id,supermercados
5424;5425,,Sin marca,Shampoo Elvive Hidra Hialurónico,shampoo_elvive_hidra_hialuronico_sin_marca,5424,
5424;5425,,Sin marca,Shampoo Elvive Hidra Hialuronico,shampoo_elvive_hidra_hialuronico_sin_marca,5425,
5714;27397,700mL,Sin marca,Jabón Líquido Dove Mandarina 700ml,jabon_dove_mandarina_sin_marca_liquido,5714,
5714;27397,700 mL,Sin marca,Jabón Líquido Dove Mandarina 700 ml,jabon_dove_mandarina_sin_marca_liquido,27397,
6118;29420,760 g,Loncoleche,Leche en Polvo Loncoleche Descremada 760 g,leche_en_polvo_loncoleche_descremada_760,6118,
6118;29420,760 g,Loncoleche,Leche en polvo loncoleche descremada 760 g,leche_en_polvo_loncoleche_descremada_760,29420,
6161;29474,1 L,Soprole,Leche Cultivada Soprole Sin Lactosa Chirimoya 1 L,leche_cultivada_chirimoya_soprole_sin_lactosa,6161,
6161;29474,1 L,Soprole,Leche cultivada soprole sin lactosa chirimoya 1 l,leche_cultivada_chirimoya_soprole_sin_lactosa,29474,
6230;29447,1 L,Soprole,Leche Cultivada Soprole Proteína Frutilla 1 L,leche_cultivada_frutilla_soprole_proteina_1l,6230,
6230;29447,1 L,Soprole,Leche cultivada soprole proteína frutilla 1 l,leche_cultivada_frutilla_soprole_proteina_1l,29447,
6243;29484,1 L,Soprole,Leche Cultivada Soprole Sin Lactosa Frutilla 1 L,leche_cultivada_frutilla_soprole_sin_lactosa,6243,
6243;29484,1 L,Soprole,Leche cultivada soprole sin lactosa frutilla 1 l,leche_cultivada_frutilla_soprole_sin_lactosa,29484,
